temperature,humidity,light,label
23.9,79.7,185,too_humid
14.7,68.0,82,too_cold
16.5,80.0,303,too_cold
12.7,37.4,728,too_cold
21.9,23.4,612,too_dry
17.8,89.3,63,too_cold
38.6,79.8,511,too_hot
12.8,27.1,286,too_cold
13.6,24.3,455,too_cold
13.9,77.7,762,too_cold
30.6,85.6,172,too_hot
27.5,38.1,153,too_dark
10.7,24.5,908,too_cold
34.3,26.4,679,too_hot
13.7,86.0,103,too_cold
15.0,60.2,808,too_cold
24.9,46.8,873,too_bright
15.2,35.0,383,too_cold
18.2,51.2,304,comfortable
11.0,63.3,503,too_cold
29.4,54.9,981,too_bright
11.8,39.6,281,too_cold
22.6,65.0,510,comfortable
28.9,76.2,39,too_humid
39.7,74.7,735,too_hot
24.4,74.7,704,too_humid
37.4,55.2,795,too_hot
18.1,21.8,448,too_dry
10.9,76.7,575,too_cold
11.8,89.4,732,too_cold
33.0,90.0,326,too_hot
13.0,66.0,545,too_cold
26.0,75.4,114,too_humid
32.9,86.3,795,too_hot
20.6,78.7,355,too_humid
15.3,61.5,734,too_cold
37.4,22.0,720,too_hot
38.4,59.5,385,too_hot
35.1,76.7,1008,too_hot
26.3,32.3,77,too_dry
12.7,36.3,448,too_cold
10.6,53.5,679,too_cold
37.5,34.1,267,too_hot
20.2,32.4,662,too_dry
11.8,30.3,290,too_cold
33.2,79.3,747,too_hot
38.8,46.2,810,too_hot
27.6,43.6,660,comfortable
14.1,31.0,894,too_cold
33.8,87.2,649,too_hot
15.2,87.8,730,too_cold
16.7,61.2,359,too_cold
21.4,71.4,603,too_humid
13.8,71.0,801,too_cold
35.5,74.0,66,too_hot
15.5,42.3,452,too_cold
29.2,27.3,1016,too_dry
14.2,72.2,487,too_cold
20.4,42.4,181,too_dark
34.6,66.9,687,too_hot
23.4,38.6,511,comfortable
30.8,44.5,221,too_hot
31.6,23.4,897,too_hot
32.0,87.8,847,too_hot
24.8,46.5,768,comfortable
13.0,53.6,461,too_cold
14.9,25.2,68,too_cold
18.8,42.3,214,too_dark
12.2,31.9,768,too_cold
14.8,25.3,190,too_cold
